DateKey,Date,Year,Quarter,YearQuarter,Month,MonthName,MonthShort,YearMonth,Week,DayOfWeek,DayName,DayShort,IsWeekend,DateLabel
20080101,2008-01-01,2008,1,Q1 2008,1,January,Jan,2008-01,1,2,Tuesday,Tue,0,01 Jan 2008
20080102,2008-01-02,2008,1,Q1 2008,1,January,Jan,2008-01,1,3,Wednesday,Wed,0,02 Jan 2008
20080103,2008-01-03,2008,1,Q1 2008,1,January,Jan,2008-01,1,4,Thursday,Thu,0,03 Jan 2008
20080104,2008-01-04,2008,1,Q1 2008,1,January,Jan,2008-01,1,5,Friday,Fri,0,04 Jan 2008
20080105,2008-01-05,2008,1,Q1 2008,1,January,Jan,2008-01,1,6,Saturday,Sat,1,05 Jan 2008
20080106,2008-01-06,2008,1,Q1 2008,1,January,Jan,2008-01,1,7,Sunday,Sun,1,06 Jan 2008
20080107,2008-01-07,2008,1,Q1 2008,1,January,Jan,2008-01,2,1,Monday,Mon,0,07 Jan 2008
20080108,2008-01-08,2008,1,Q1 2008,1,January,Jan,2008-01,2,2,Tuesday,Tue,0,08 Jan 2008
20080109,2008-01-09,2008,1,Q1 2008,1,January,Jan,2008-01,2,3,Wednesday,Wed,0,09 Jan 2008
20080110,2008-01-10,2008,1,Q1 2008,1,January,Jan,2008-01,2,4,Thursday,Thu,0,10 Jan 2008
20080111,2008-01-11,2008,1,Q1 2008,1,January,Jan,2008-01,2,5,Friday,Fri,0,11 Jan 2008
20080112,2008-01-12,2008,1,Q1 2008,1,January,Jan,2008-01,2,6,Saturday,Sat,1,12 Jan 2008
20080113,2008-01-13,2008,1,Q1 2008,1,January,Jan,2008-01,2,7,Sunday,Sun,1,13 Jan 2008
20080114,2008-01-14,2008,1,Q1 2008,1,January,Jan,2008-01,3,1,Monday,Mon,0,14 Jan 2008
20080115,2008-01-15,2008,1,Q1 2008,1,January,Jan,2008-01,3,2,Tuesday,Tue,0,15 Jan 2008
20080116,2008-01-16,2008,1,Q1 2008,1,January,Jan,2008-01,3,3,Wednesday,Wed,0,16 Jan 2008
20080117,2008-01-17,2008,1,Q1 2008,1,January,Jan,2008-01,3,4,Thursday,Thu,0,17 Jan 2008
20080118,2008-01-18,2008,1,Q1 2008,1,January,Jan,2008-01,3,5,Friday,Fri,0,18 Jan 2008
20080119,2008-01-19,2008,1,Q1 2008,1,January,Jan,2008-01,3,6,Saturday,Sat,1,19 Jan 2008
20080120,2008-01-20,2008,1,Q1 2008,1,January,Jan,2008-01,3,7,Sunday,Sun,1,20 Jan 2008
20080121,2008-01-21,2008,1,Q1 2008,1,January,Jan,2008-01,4,1,Monday,Mon,0,21 Jan 2008
20080122,2008-01-22,2008,1,Q1 2008,1,January,Jan,2008-01,4,2,Tuesday,Tue,0,22 Jan 2008
20080123,2008-01-23,2008,1,Q1 2008,1,January,Jan,2008-01,4,3,Wednesday,Wed,0,23 Jan 2008
20080124,2008-01-24,2008,1,Q1 2008,1,January,Jan,2008-01,4,4,Thursday,Thu,0,24 Jan 2008
20080125,2008-01-25,2008,1,Q1 2008,1,January,Jan,2008-01,4,5,Friday,Fri,0,25 Jan 2008
20080126,2008-01-26,2008,1,Q1 2008,1,January,Jan,2008-01,4,6,Saturday,Sat,1,26 Jan 2008
20080127,2008-01-27,2008,1,Q1 2008,1,January,Jan,2008-01,4,7,Sunday,Sun,1,27 Jan 2008
20080128,2008-01-28,2008,1,Q1 2008,1,January,Jan,2008-01,5,1,Monday,Mon,0,28 Jan 2008
20080129,2008-01-29,2008,1,Q1 2008,1,January,Jan,2008-01,5,2,Tuesday,Tue,0,29 Jan 2008
20080130,2008-01-30,2008,1,Q1 2008,1,January,Jan,2008-01,5,3,Wednesday,Wed,0,30 Jan 2008
20080131,2008-01-31,2008,1,Q1 2008,1,January,Jan,2008-01,5,4,Thursday,Thu,0,31 Jan 2008
20080201,2008-02-01,2008,1,Q1 2008,2,February,Feb,2008-02,5,5,Friday,Fri,0,01 Feb 2008
20080202,2008-02-02,2008,1,Q1 2008,2,February,Feb,2008-02,5,6,Saturday,Sat,1,02 Feb 2008
20080203,2008-02-03,2008,1,Q1 2008,2,February,Feb,2008-02,5,7,Sunday,Sun,1,03 Feb 2008
20080204,2008-02-04,2008,1,Q1 2008,2,February,Feb,2008-02,6,1,Monday,Mon,0,04 Feb 2008
20080205,2008-02-05,2008,1,Q1 2008,2,February,Feb,2008-02,6,2,Tuesday,Tue,0,05 Feb 2008
20080206,2008-02-06,2008,1,Q1 2008,2,February,Feb,2008-02,6,3,Wednesday,Wed,0,06 Feb 2008
20080207,2008-02-07,2008,1,Q1 2008,2,February,Feb,2008-02,6,4,Thursday,Thu,0,07 Feb 2008
20080208,2008-02-08,2008,1,Q1 2008,2,February,Feb,2008-02,6,5,Friday,Fri,0,08 Feb 2008
20080209,2008-02-09,2008,1,Q1 2008,2,February,Feb,2008-02,6,6,Saturday,Sat,1,09 Feb 2008
20080210,2008-02-10,2008,1,Q1 2008,2,February,Feb,2008-02,6,7,Sunday,Sun,1,10 Feb 2008
20080211,2008-02-11,2008,1,Q1 2008,2,February,Feb,2008-02,7,1,Monday,Mon,0,11 Feb 2008
20080212,2008-02-12,2008,1,Q1 2008,2,February,Feb,2008-02,7,2,Tuesday,Tue,0,12 Feb 2008
20080213,2008-02-13,2008,1,Q1 2008,2,February,Feb,2008-02,7,3,Wednesday,Wed,0,13 Feb 2008
20080214,2008-02-14,2008,1,Q1 2008,2,February,Feb,2008-02,7,4,Thursday,Thu,0,14 Feb 2008
20080215,2008-02-15,2008,1,Q1 2008,2,February,Feb,2008-02,7,5,Friday,Fri,0,15 Feb 2008
20080216,2008-02-16,2008,1,Q1 2008,2,February,Feb,2008-02,7,6,Saturday,Sat,1,16 Feb 2008
20080217,2008-02-17,2008,1,Q1 2008,2,February,Feb,2008-02,7,7,Sunday,Sun,1,17 Feb 2008
20080218,2008-02-18,2008,1,Q1 2008,2,February,Feb,2008-02,8,1,Monday,Mon,0,18 Feb 2008
20080219,2008-02-19,2008,1,Q1 2008,2,February,Feb,2008-02,8,2,Tuesday,Tue,0,19 Feb 2008
20080220,2008-02-20,2008,1,Q1 2008,2,February,Feb,2008-02,8,3,Wednesday,Wed,0,20 Feb 2008
20080221,2008-02-21,2008,1,Q1 2008,2,February,Feb,2008-02,8,4,Thursday,Thu,0,21 Feb 2008
20080222,2008-02-22,2008,1,Q1 2008,2,February,Feb,2008-02,8,5,Friday,Fri,0,22 Feb 2008
20080223,2008-02-23,2008,1,Q1 2008,2,February,Feb,2008-02,8,6,Saturday,Sat,1,23 Feb 2008
20080224,2008-02-24,2008,1,Q1 2008,2,February,Feb,2008-02,8,7,Sunday,Sun,1,24 Feb 2008
20080225,2008-02-25,2008,1,Q1 2008,2,February,Feb,2008-02,9,1,Monday,Mon,0,25 Feb 2008
20080226,2008-02-26,2008,1,Q1 2008,2,February,Feb,2008-02,9,2,Tuesday,Tue,0,26 Feb 2008
20080227,2008-02-27,2008,1,Q1 2008,2,February,Feb,2008-02,9,3,Wednesday,Wed,0,27 Feb 2008
20080228,2008-02-28,2008,1,Q1 2008,2,February,Feb,2008-02,9,4,Thursday,Thu,0,28 Feb 2008
20080229,2008-02-29,2008,1,Q1 2008,2,February,Feb,2008-02,9,5,Friday,Fri,0,29 Feb 2008
20080301,2008-03-01,2008,1,Q1 2008,3,March,Mar,2008-03,9,6,Saturday,Sat,1,01 Mar 2008
20080302,2008-03-02,2008,1,Q1 2008,3,March,Mar,2008-03,9,7,Sunday,Sun,1,02 Mar 2008
20080303,2008-03-03,2008,1,Q1 2008,3,March,Mar,2008-03,10,1,Monday,Mon,0,03 Mar 2008
20080304,2008-03-04,2008,1,Q1 2008,3,March,Mar,2008-03,10,2,Tuesday,Tue,0,04 Mar 2008
20080305,2008-03-05,2008,1,Q1 2008,3,March,Mar,2008-03,10,3,Wednesday,Wed,0,05 Mar 2008
20080306,2008-03-06,2008,1,Q1 2008,3,March,Mar,2008-03,10,4,Thursday,Thu,0,06 Mar 2008
20080307,2008-03-07,2008,1,Q1 2008,3,March,Mar,2008-03,10,5,Friday,Fri,0,07 Mar 2008
20080308,2008-03-08,2008,1,Q1 2008,3,March,Mar,2008-03,10,6,Saturday,Sat,1,08 Mar 2008
20080309,2008-03-09,2008,1,Q1 2008,3,March,Mar,2008-03,10,7,Sunday,Sun,1,09 Mar 2008
20080310,2008-03-10,2008,1,Q1 2008,3,March,Mar,2008-03,11,1,Monday,Mon,0,10 Mar 2008
20080311,2008-03-11,2008,1,Q1 2008,3,March,Mar,2008-03,11,2,Tuesday,Tue,0,11 Mar 2008
20080312,2008-03-12,2008,1,Q1 2008,3,March,Mar,2008-03,11,3,Wednesday,Wed,0,12 Mar 2008
20080313,2008-03-13,2008,1,Q1 2008,3,March,Mar,2008-03,11,4,Thursday,Thu,0,13 Mar 2008
20080314,2008-03-14,2008,1,Q1 2008,3,March,Mar,2008-03,11,5,Friday,Fri,0,14 Mar 2008
20080315,2008-03-15,2008,1,Q1 2008,3,March,Mar,2008-03,11,6,Saturday,Sat,1,15 Mar 2008
20080316,2008-03-16,2008,1,Q1 2008,3,March,Mar,2008-03,11,7,Sunday,Sun,1,16 Mar 2008
20080317,2008-03-17,2008,1,Q1 2008,3,March,Mar,2008-03,12,1,Monday,Mon,0,17 Mar 2008
20080318,2008-03-18,2008,1,Q1 2008,3,March,Mar,2008-03,12,2,Tuesday,Tue,0,18 Mar 2008
20080319,2008-03-19,2008,1,Q1 2008,3,March,Mar,2008-03,12,3,Wednesday,Wed,0,19 Mar 2008
20080320,2008-03-20,2008,1,Q1 2008,3,March,Mar,2008-03,12,4,Thursday,Thu,0,20 Mar 2008
20080321,2008-03-21,2008,1,Q1 2008,3,March,Mar,2008-03,12,5,Friday,Fri,0,21 Mar 2008
20080322,2008-03-22,2008,1,Q1 2008,3,March,Mar,2008-03,12,6,Saturday,Sat,1,22 Mar 2008
20080323,2008-03-23,2008,1,Q1 2008,3,March,Mar,2008-03,12,7,Sunday,Sun,1,23 Mar 2008
20080324,2008-03-24,2008,1,Q1 2008,3,March,Mar,2008-03,13,1,Monday,Mon,0,24 Mar 2008
20080325,2008-03-25,2008,1,Q1 2008,3,March,Mar,2008-03,13,2,Tuesday,Tue,0,25 Mar 2008
20080326,2008-03-26,2008,1,Q1 2008,3,March,Mar,2008-03,13,3,Wednesday,Wed,0,26 Mar 2008
20080327,2008-03-27,2008,1,Q1 2008,3,March,Mar,2008-03,13,4,Thursday,Thu,0,27 Mar 2008
20080328,2008-03-28,2008,1,Q1 2008,3,March,Mar,2008-03,13,5,Friday,Fri,0,28 Mar 2008
20080329,2008-03-29,2008,1,Q1 2008,3,March,Mar,2008-03,13,6,Saturday,Sat,1,29 Mar 2008
20080330,2008-03-30,2008,1,Q1 2008,3,March,Mar,2008-03,13,7,Sunday,Sun,1,30 Mar 2008
20080331,2008-03-31,2008,1,Q1 2008,3,March,Mar,2008-03,14,1,Monday,Mon,0,31 Mar 2008
20080401,2008-04-01,2008,2,Q2 2008,4,April,Apr,2008-04,14,2,Tuesday,Tue,0,01 Apr 2008
20080402,2008-04-02,2008,2,Q2 2008,4,April,Apr,2008-04,14,3,Wednesday,Wed,0,02 Apr 2008
20080403,2008-04-03,2008,2,Q2 2008,4,April,Apr,2008-04,14,4,Thursday,Thu,0,03 Apr 2008
20080404,2008-04-04,2008,2,Q2 2008,4,April,Apr,2008-04,14,5,Friday,Fri,0,04 Apr 2008
20080405,2008-04-05,2008,2,Q2 2008,4,April,Apr,2008-04,14,6,Saturday,Sat,1,05 Apr 2008
20080406,2008-04-06,2008,2,Q2 2008,4,April,Apr,2008-04,14,7,Sunday,Sun,1,06 Apr 2008
20080407,2008-04-07,2008,2,Q2 2008,4,April,Apr,2008-04,15,1,Monday,Mon,0,07 Apr 2008
20080408,2008-04-08,2008,2,Q2 2008,4,April,Apr,2008-04,15,2,Tuesday,Tue,0,08 Apr 2008
20080409,2008-04-09,2008,2,Q2 2008,4,April,Apr,2008-04,15,3,Wednesday,Wed,0,09 Apr 2008
20080410,2008-04-10,2008,2,Q2 2008,4,April,Apr,2008-04,15,4,Thursday,Thu,0,10 Apr 2008
20080411,2008-04-11,2008,2,Q2 2008,4,April,Apr,2008-04,15,5,Friday,Fri,0,11 Apr 2008
20080412,2008-04-12,2008,2,Q2 2008,4,April,Apr,2008-04,15,6,Saturday,Sat,1,12 Apr 2008
20080413,2008-04-13,2008,2,Q2 2008,4,April,Apr,2008-04,15,7,Sunday,Sun,1,13 Apr 2008
20080414,2008-04-14,2008,2,Q2 2008,4,April,Apr,2008-04,16,1,Monday,Mon,0,14 Apr 2008
20080415,2008-04-15,2008,2,Q2 2008,4,April,Apr,2008-04,16,2,Tuesday,Tue,0,15 Apr 2008
20080416,2008-04-16,2008,2,Q2 2008,4,April,Apr,2008-04,16,3,Wednesday,Wed,0,16 Apr 2008
20080417,2008-04-17,2008,2,Q2 2008,4,April,Apr,2008-04,16,4,Thursday,Thu,0,17 Apr 2008
20080418,2008-04-18,2008,2,Q2 2008,4,April,Apr,2008-04,16,5,Friday,Fri,0,18 Apr 2008
20080419,2008-04-19,2008,2,Q2 2008,4,April,Apr,2008-04,16,6,Saturday,Sat,1,19 Apr 2008
20080420,2008-04-20,2008,2,Q2 2008,4,April,Apr,2008-04,16,7,Sunday,Sun,1,20 Apr 2008
20080421,2008-04-21,2008,2,Q2 2008,4,April,Apr,2008-04,17,1,Monday,Mon,0,21 Apr 2008
20080422,2008-04-22,2008,2,Q2 2008,4,April,Apr,2008-04,17,2,Tuesday,Tue,0,22 Apr 2008
20080423,2008-04-23,2008,2,Q2 2008,4,April,Apr,2008-04,17,3,Wednesday,Wed,0,23 Apr 2008
20080424,2008-04-24,2008,2,Q2 2008,4,April,Apr,2008-04,17,4,Thursday,Thu,0,24 Apr 2008
20080425,2008-04-25,2008,2,Q2 2008,4,April,Apr,2008-04,17,5,Friday,Fri,0,25 Apr 2008
20080426,2008-04-26,2008,2,Q2 2008,4,April,Apr,2008-04,17,6,Saturday,Sat,1,26 Apr 2008
20080427,2008-04-27,2008,2,Q2 2008,4,April,Apr,2008-04,17,7,Sunday,Sun,1,27 Apr 2008
20080428,2008-04-28,2008,2,Q2 2008,4,April,Apr,2008-04,18,1,Monday,Mon,0,28 Apr 2008
20080429,2008-04-29,2008,2,Q2 2008,4,April,Apr,2008-04,18,2,Tuesday,Tue,0,29 Apr 2008
20080430,2008-04-30,2008,2,Q2 2008,4,April,Apr,2008-04,18,3,Wednesday,Wed,0,30 Apr 2008
20080501,2008-05-01,2008,2,Q2 2008,5,May,May,2008-05,18,4,Thursday,Thu,0,01 May 2008
20080502,2008-05-02,2008,2,Q2 2008,5,May,May,2008-05,18,5,Friday,Fri,0,02 May 2008
20080503,2008-05-03,2008,2,Q2 2008,5,May,May,2008-05,18,6,Saturday,Sat,1,03 May 2008
20080504,2008-05-04,2008,2,Q2 2008,5,May,May,2008-05,18,7,Sunday,Sun,1,04 May 2008
20080505,2008-05-05,2008,2,Q2 2008,5,May,May,2008-05,19,1,Monday,Mon,0,05 May 2008
20080506,2008-05-06,2008,2,Q2 2008,5,May,May,2008-05,19,2,Tuesday,Tue,0,06 May 2008
20080507,2008-05-07,2008,2,Q2 2008,5,May,May,2008-05,19,3,Wednesday,Wed,0,07 May 2008
20080508,2008-05-08,2008,2,Q2 2008,5,May,May,2008-05,19,4,Thursday,Thu,0,08 May 2008
20080509,2008-05-09,2008,2,Q2 2008,5,May,May,2008-05,19,5,Friday,Fri,0,09 May 2008
20080510,2008-05-10,2008,2,Q2 2008,5,May,May,2008-05,19,6,Saturday,Sat,1,10 May 2008
20080511,2008-05-11,2008,2,Q2 2008,5,May,May,2008-05,19,7,Sunday,Sun,1,11 May 2008
20080512,2008-05-12,2008,2,Q2 2008,5,May,May,2008-05,20,1,Monday,Mon,0,12 May 2008
20080513,2008-05-13,2008,2,Q2 2008,5,May,May,2008-05,20,2,Tuesday,Tue,0,13 May 2008
20080514,2008-05-14,2008,2,Q2 2008,5,May,May,2008-05,20,3,Wednesday,Wed,0,14 May 2008
20080515,2008-05-15,2008,2,Q2 2008,5,May,May,2008-05,20,4,Thursday,Thu,0,15 May 2008
20080516,2008-05-16,2008,2,Q2 2008,5,May,May,2008-05,20,5,Friday,Fri,0,16 May 2008
20080517,2008-05-17,2008,2,Q2 2008,5,May,May,2008-05,20,6,Saturday,Sat,1,17 May 2008
20080518,2008-05-18,2008,2,Q2 2008,5,May,May,2008-05,20,7,Sunday,Sun,1,18 May 2008
20080519,2008-05-19,2008,2,Q2 2008,5,May,May,2008-05,21,1,Monday,Mon,0,19 May 2008
20080520,2008-05-20,2008,2,Q2 2008,5,May,May,2008-05,21,2,Tuesday,Tue,0,20 May 2008
20080521,2008-05-21,2008,2,Q2 2008,5,May,May,2008-05,21,3,Wednesday,Wed,0,21 May 2008
20080522,2008-05-22,2008,2,Q2 2008,5,May,May,2008-05,21,4,Thursday,Thu,0,22 May 2008
20080523,2008-05-23,2008,2,Q2 2008,5,May,May,2008-05,21,5,Friday,Fri,0,23 May 2008
20080524,2008-05-24,2008,2,Q2 2008,5,May,May,2008-05,21,6,Saturday,Sat,1,24 May 2008
20080525,2008-05-25,2008,2,Q2 2008,5,May,May,2008-05,21,7,Sunday,Sun,1,25 May 2008
20080526,2008-05-26,2008,2,Q2 2008,5,May,May,2008-05,22,1,Monday,Mon,0,26 May 2008
20080527,2008-05-27,2008,2,Q2 2008,5,May,May,2008-05,22,2,Tuesday,Tue,0,27 May 2008
20080528,2008-05-28,2008,2,Q2 2008,5,May,May,2008-05,22,3,Wednesday,Wed,0,28 May 2008
20080529,2008-05-29,2008,2,Q2 2008,5,May,May,2008-05,22,4,Thursday,Thu,0,29 May 2008
20080530,2008-05-30,2008,2,Q2 2008,5,May,May,2008-05,22,5,Friday,Fri,0,30 May 2008
20080531,2008-05-31,2008,2,Q2 2008,5,May,May,2008-05,22,6,Saturday,Sat,1,31 May 2008
20080601,2008-06-01,2008,2,Q2 2008,6,June,Jun,2008-06,22,7,Sunday,Sun,1,01 Jun 2008
20080602,2008-06-02,2008,2,Q2 2008,6,June,Jun,2008-06,23,1,Monday,Mon,0,02 Jun 2008
20080603,2008-06-03,2008,2,Q2 2008,6,June,Jun,2008-06,23,2,Tuesday,Tue,0,03 Jun 2008
20080604,2008-06-04,2008,2,Q2 2008,6,June,Jun,2008-06,23,3,Wednesday,Wed,0,04 Jun 2008
20080605,2008-06-05,2008,2,Q2 2008,6,June,Jun,2008-06,23,4,Thursday,Thu,0,05 Jun 2008
20080606,2008-06-06,2008,2,Q2 2008,6,June,Jun,2008-06,23,5,Friday,Fri,0,06 Jun 2008
20080607,2008-06-07,2008,2,Q2 2008,6,June,Jun,2008-06,23,6,Saturday,Sat,1,07 Jun 2008
20080608,2008-06-08,2008,2,Q2 2008,6,June,Jun,2008-06,23,7,Sunday,Sun,1,08 Jun 2008
20080609,2008-06-09,2008,2,Q2 2008,6,June,Jun,2008-06,24,1,Monday,Mon,0,09 Jun 2008
20080610,2008-06-10,2008,2,Q2 2008,6,June,Jun,2008-06,24,2,Tuesday,Tue,0,10 Jun 2008
20080611,2008-06-11,2008,2,Q2 2008,6,June,Jun,2008-06,24,3,Wednesday,Wed,0,11 Jun 2008
20080612,2008-06-12,2008,2,Q2 2008,6,June,Jun,2008-06,24,4,Thursday,Thu,0,12 Jun 2008
20080613,2008-06-13,2008,2,Q2 2008,6,June,Jun,2008-06,24,5,Friday,Fri,0,13 Jun 2008
20080614,2008-06-14,2008,2,Q2 2008,6,June,Jun,2008-06,24,6,Saturday,Sat,1,14 Jun 2008
20080615,2008-06-15,2008,2,Q2 2008,6,June,Jun,2008-06,24,7,Sunday,Sun,1,15 Jun 2008
20080616,2008-06-16,2008,2,Q2 2008,6,June,Jun,2008-06,25,1,Monday,Mon,0,16 Jun 2008
20080617,2008-06-17,2008,2,Q2 2008,6,June,Jun,2008-06,25,2,Tuesday,Tue,0,17 Jun 2008
20080618,2008-06-18,2008,2,Q2 2008,6,June,Jun,2008-06,25,3,Wednesday,Wed,0,18 Jun 2008
20080619,2008-06-19,2008,2,Q2 2008,6,June,Jun,2008-06,25,4,Thursday,Thu,0,19 Jun 2008
20080620,2008-06-20,2008,2,Q2 2008,6,June,Jun,2008-06,25,5,Friday,Fri,0,20 Jun 2008
20080621,2008-06-21,2008,2,Q2 2008,6,June,Jun,2008-06,25,6,Saturday,Sat,1,21 Jun 2008
20080622,2008-06-22,2008,2,Q2 2008,6,June,Jun,2008-06,25,7,Sunday,Sun,1,22 Jun 2008
20080623,2008-06-23,2008,2,Q2 2008,6,June,Jun,2008-06,26,1,Monday,Mon,0,23 Jun 2008
20080624,2008-06-24,2008,2,Q2 2008,6,June,Jun,2008-06,26,2,Tuesday,Tue,0,24 Jun 2008
20080625,2008-06-25,2008,2,Q2 2008,6,June,Jun,2008-06,26,3,Wednesday,Wed,0,25 Jun 2008
20080626,2008-06-26,2008,2,Q2 2008,6,June,Jun,2008-06,26,4,Thursday,Thu,0,26 Jun 2008
20080627,2008-06-27,2008,2,Q2 2008,6,June,Jun,2008-06,26,5,Friday,Fri,0,27 Jun 2008
20080628,2008-06-28,2008,2,Q2 2008,6,June,Jun,2008-06,26,6,Saturday,Sat,1,28 Jun 2008
20080629,2008-06-29,2008,2,Q2 2008,6,June,Jun,2008-06,26,7,Sunday,Sun,1,29 Jun 2008
20080630,2008-06-30,2008,2,Q2 2008,6,June,Jun,2008-06,27,1,Monday,Mon,0,30 Jun 2008
20080701,2008-07-01,2008,3,Q3 2008,7,July,Jul,2008-07,27,2,Tuesday,Tue,0,01 Jul 2008
20080702,2008-07-02,2008,3,Q3 2008,7,July,Jul,2008-07,27,3,Wednesday,Wed,0,02 Jul 2008
