DateKey,Date,Year,Quarter,YearQuarter,Month,MonthName,MonthShort,YearMonth,Week,DayOfWeek,DayName,DayShort,IsWeekend,DateLabel
20080703,2008-07-03,2008,3,Q3 2008,7,July,Jul,2008-07,27,4,Thursday,Thu,0,03 Jul 2008
20080704,2008-07-04,2008,3,Q3 2008,7,July,Jul,2008-07,27,5,Friday,Fri,0,04 Jul 2008
20080705,2008-07-05,2008,3,Q3 2008,7,July,Jul,2008-07,27,6,Saturday,Sat,1,05 Jul 2008
20080706,2008-07-06,2008,3,Q3 2008,7,July,Jul,2008-07,27,7,Sunday,Sun,1,06 Jul 2008
20080707,2008-07-07,2008,3,Q3 2008,7,July,Jul,2008-07,28,1,Monday,Mon,0,07 Jul 2008
20080708,2008-07-08,2008,3,Q3 2008,7,July,Jul,2008-07,28,2,Tuesday,Tue,0,08 Jul 2008
20080709,2008-07-09,2008,3,Q3 2008,7,July,Jul,2008-07,28,3,Wednesday,Wed,0,09 Jul 2008
20080710,2008-07-10,2008,3,Q3 2008,7,July,Jul,2008-07,28,4,Thursday,Thu,0,10 Jul 2008
20080711,2008-07-11,2008,3,Q3 2008,7,July,Jul,2008-07,28,5,Friday,Fri,0,11 Jul 2008
20080712,2008-07-12,2008,3,Q3 2008,7,July,Jul,2008-07,28,6,Saturday,Sat,1,12 Jul 2008
20080713,2008-07-13,2008,3,Q3 2008,7,July,Jul,2008-07,28,7,Sunday,Sun,1,13 Jul 2008
20080714,2008-07-14,2008,3,Q3 2008,7,July,Jul,2008-07,29,1,Monday,Mon,0,14 Jul 2008
20080715,2008-07-15,2008,3,Q3 2008,7,July,Jul,2008-07,29,2,Tuesday,Tue,0,15 Jul 2008
20080716,2008-07-16,2008,3,Q3 2008,7,July,Jul,2008-07,29,3,Wednesday,Wed,0,16 Jul 2008
20080717,2008-07-17,2008,3,Q3 2008,7,July,Jul,2008-07,29,4,Thursday,Thu,0,17 Jul 2008
20080718,2008-07-18,2008,3,Q3 2008,7,July,Jul,2008-07,29,5,Friday,Fri,0,18 Jul 2008
20080719,2008-07-19,2008,3,Q3 2008,7,July,Jul,2008-07,29,6,Saturday,Sat,1,19 Jul 2008
20080720,2008-07-20,2008,3,Q3 2008,7,July,Jul,2008-07,29,7,Sunday,Sun,1,20 Jul 2008
20080721,2008-07-21,2008,3,Q3 2008,7,July,Jul,2008-07,30,1,Monday,Mon,0,21 Jul 2008
20080722,2008-07-22,2008,3,Q3 2008,7,July,Jul,2008-07,30,2,Tuesday,Tue,0,22 Jul 2008
20080723,2008-07-23,2008,3,Q3 2008,7,July,Jul,2008-07,30,3,Wednesday,Wed,0,23 Jul 2008
20080724,2008-07-24,2008,3,Q3 2008,7,July,Jul,2008-07,30,4,Thursday,Thu,0,24 Jul 2008
20080725,2008-07-25,2008,3,Q3 2008,7,July,Jul,2008-07,30,5,Friday,Fri,0,25 Jul 2008
20080726,2008-07-26,2008,3,Q3 2008,7,July,Jul,2008-07,30,6,Saturday,Sat,1,26 Jul 2008
20080727,2008-07-27,2008,3,Q3 2008,7,July,Jul,2008-07,30,7,Sunday,Sun,1,27 Jul 2008
20080728,2008-07-28,2008,3,Q3 2008,7,July,Jul,2008-07,31,1,Monday,Mon,0,28 Jul 2008
20080729,2008-07-29,2008,3,Q3 2008,7,July,Jul,2008-07,31,2,Tuesday,Tue,0,29 Jul 2008
20080730,2008-07-30,2008,3,Q3 2008,7,July,Jul,2008-07,31,3,Wednesday,Wed,0,30 Jul 2008
20080731,2008-07-31,2008,3,Q3 2008,7,July,Jul,2008-07,31,4,Thursday,Thu,0,31 Jul 2008
20080801,2008-08-01,2008,3,Q3 2008,8,August,Aug,2008-08,31,5,Friday,Fri,0,01 Aug 2008
20080802,2008-08-02,2008,3,Q3 2008,8,August,Aug,2008-08,31,6,Saturday,Sat,1,02 Aug 2008
20080803,2008-08-03,2008,3,Q3 2008,8,August,Aug,2008-08,31,7,Sunday,Sun,1,03 Aug 2008
20080804,2008-08-04,2008,3,Q3 2008,8,August,Aug,2008-08,32,1,Monday,Mon,0,04 Aug 2008
20080805,2008-08-05,2008,3,Q3 2008,8,August,Aug,2008-08,32,2,Tuesday,Tue,0,05 Aug 2008
20080806,2008-08-06,2008,3,Q3 2008,8,August,Aug,2008-08,32,3,Wednesday,Wed,0,06 Aug 2008
20080807,2008-08-07,2008,3,Q3 2008,8,August,Aug,2008-08,32,4,Thursday,Thu,0,07 Aug 2008
20080808,2008-08-08,2008,3,Q3 2008,8,August,Aug,2008-08,32,5,Friday,Fri,0,08 Aug 2008
20080809,2008-08-09,2008,3,Q3 2008,8,August,Aug,2008-08,32,6,Saturday,Sat,1,09 Aug 2008
20080810,2008-08-10,2008,3,Q3 2008,8,August,Aug,2008-08,32,7,Sunday,Sun,1,10 Aug 2008
20080811,2008-08-11,2008,3,Q3 2008,8,August,Aug,2008-08,33,1,Monday,Mon,0,11 Aug 2008
20080812,2008-08-12,2008,3,Q3 2008,8,August,Aug,2008-08,33,2,Tuesday,Tue,0,12 Aug 2008
20080813,2008-08-13,2008,3,Q3 2008,8,August,Aug,2008-08,33,3,Wednesday,Wed,0,13 Aug 2008
20080814,2008-08-14,2008,3,Q3 2008,8,August,Aug,2008-08,33,4,Thursday,Thu,0,14 Aug 2008
20080815,2008-08-15,2008,3,Q3 2008,8,August,Aug,2008-08,33,5,Friday,Fri,0,15 Aug 2008
20080816,2008-08-16,2008,3,Q3 2008,8,August,Aug,2008-08,33,6,Saturday,Sat,1,16 Aug 2008
20080817,2008-08-17,2008,3,Q3 2008,8,August,Aug,2008-08,33,7,Sunday,Sun,1,17 Aug 2008
20080818,2008-08-18,2008,3,Q3 2008,8,August,Aug,2008-08,34,1,Monday,Mon,0,18 Aug 2008
20080819,2008-08-19,2008,3,Q3 2008,8,August,Aug,2008-08,34,2,Tuesday,Tue,0,19 Aug 2008
20080820,2008-08-20,2008,3,Q3 2008,8,August,Aug,2008-08,34,3,Wednesday,Wed,0,20 Aug 2008
20080821,2008-08-21,2008,3,Q3 2008,8,August,Aug,2008-08,34,4,Thursday,Thu,0,21 Aug 2008
20080822,2008-08-22,2008,3,Q3 2008,8,August,Aug,2008-08,34,5,Friday,Fri,0,22 Aug 2008
20080823,2008-08-23,2008,3,Q3 2008,8,August,Aug,2008-08,34,6,Saturday,Sat,1,23 Aug 2008
20080824,2008-08-24,2008,3,Q3 2008,8,August,Aug,2008-08,34,7,Sunday,Sun,1,24 Aug 2008
20080825,2008-08-25,2008,3,Q3 2008,8,August,Aug,2008-08,35,1,Monday,Mon,0,25 Aug 2008
20080826,2008-08-26,2008,3,Q3 2008,8,August,Aug,2008-08,35,2,Tuesday,Tue,0,26 Aug 2008
20080827,2008-08-27,2008,3,Q3 2008,8,August,Aug,2008-08,35,3,Wednesday,Wed,0,27 Aug 2008
20080828,2008-08-28,2008,3,Q3 2008,8,August,Aug,2008-08,35,4,Thursday,Thu,0,28 Aug 2008
20080829,2008-08-29,2008,3,Q3 2008,8,August,Aug,2008-08,35,5,Friday,Fri,0,29 Aug 2008
20080830,2008-08-30,2008,3,Q3 2008,8,August,Aug,2008-08,35,6,Saturday,Sat,1,30 Aug 2008
20080831,2008-08-31,2008,3,Q3 2008,8,August,Aug,2008-08,35,7,Sunday,Sun,1,31 Aug 2008
20080901,2008-09-01,2008,3,Q3 2008,9,September,Sep,2008-09,36,1,Monday,Mon,0,01 Sep 2008
20080902,2008-09-02,2008,3,Q3 2008,9,September,Sep,2008-09,36,2,Tuesday,Tue,0,02 Sep 2008
20080903,2008-09-03,2008,3,Q3 2008,9,September,Sep,2008-09,36,3,Wednesday,Wed,0,03 Sep 2008
20080904,2008-09-04,2008,3,Q3 2008,9,September,Sep,2008-09,36,4,Thursday,Thu,0,04 Sep 2008
20080905,2008-09-05,2008,3,Q3 2008,9,September,Sep,2008-09,36,5,Friday,Fri,0,05 Sep 2008
20080906,2008-09-06,2008,3,Q3 2008,9,September,Sep,2008-09,36,6,Saturday,Sat,1,06 Sep 2008
20080907,2008-09-07,2008,3,Q3 2008,9,September,Sep,2008-09,36,7,Sunday,Sun,1,07 Sep 2008
20080908,2008-09-08,2008,3,Q3 2008,9,September,Sep,2008-09,37,1,Monday,Mon,0,08 Sep 2008
20080909,2008-09-09,2008,3,Q3 2008,9,September,Sep,2008-09,37,2,Tuesday,Tue,0,09 Sep 2008
20080910,2008-09-10,2008,3,Q3 2008,9,September,Sep,2008-09,37,3,Wednesday,Wed,0,10 Sep 2008
20080911,2008-09-11,2008,3,Q3 2008,9,September,Sep,2008-09,37,4,Thursday,Thu,0,11 Sep 2008
20080912,2008-09-12,2008,3,Q3 2008,9,September,Sep,2008-09,37,5,Friday,Fri,0,12 Sep 2008
20080913,2008-09-13,2008,3,Q3 2008,9,September,Sep,2008-09,37,6,Saturday,Sat,1,13 Sep 2008
20080914,2008-09-14,2008,3,Q3 2008,9,September,Sep,2008-09,37,7,Sunday,Sun,1,14 Sep 2008
20080915,2008-09-15,2008,3,Q3 2008,9,September,Sep,2008-09,38,1,Monday,Mon,0,15 Sep 2008
20080916,2008-09-16,2008,3,Q3 2008,9,September,Sep,2008-09,38,2,Tuesday,Tue,0,16 Sep 2008
20080917,2008-09-17,2008,3,Q3 2008,9,September,Sep,2008-09,38,3,Wednesday,Wed,0,17 Sep 2008
20080918,2008-09-18,2008,3,Q3 2008,9,September,Sep,2008-09,38,4,Thursday,Thu,0,18 Sep 2008
20080919,2008-09-19,2008,3,Q3 2008,9,September,Sep,2008-09,38,5,Friday,Fri,0,19 Sep 2008
20080920,2008-09-20,2008,3,Q3 2008,9,September,Sep,2008-09,38,6,Saturday,Sat,1,20 Sep 2008
20080921,2008-09-21,2008,3,Q3 2008,9,September,Sep,2008-09,38,7,Sunday,Sun,1,21 Sep 2008
20080922,2008-09-22,2008,3,Q3 2008,9,September,Sep,2008-09,39,1,Monday,Mon,0,22 Sep 2008
20080923,2008-09-23,2008,3,Q3 2008,9,September,Sep,2008-09,39,2,Tuesday,Tue,0,23 Sep 2008
20080924,2008-09-24,2008,3,Q3 2008,9,September,Sep,2008-09,39,3,Wednesday,Wed,0,24 Sep 2008
20080925,2008-09-25,2008,3,Q3 2008,9,September,Sep,2008-09,39,4,Thursday,Thu,0,25 Sep 2008
20080926,2008-09-26,2008,3,Q3 2008,9,September,Sep,2008-09,39,5,Friday,Fri,0,26 Sep 2008
20080927,2008-09-27,2008,3,Q3 2008,9,September,Sep,2008-09,39,6,Saturday,Sat,1,27 Sep 2008
20080928,2008-09-28,2008,3,Q3 2008,9,September,Sep,2008-09,39,7,Sunday,Sun,1,28 Sep 2008
20080929,2008-09-29,2008,3,Q3 2008,9,September,Sep,2008-09,40,1,Monday,Mon,0,29 Sep 2008
20080930,2008-09-30,2008,3,Q3 2008,9,September,Sep,2008-09,40,2,Tuesday,Tue,0,30 Sep 2008
20081001,2008-10-01,2008,4,Q4 2008,10,October,Oct,2008-10,40,3,Wednesday,Wed,0,01 Oct 2008
20081002,2008-10-02,2008,4,Q4 2008,10,October,Oct,2008-10,40,4,Thursday,Thu,0,02 Oct 2008
20081003,2008-10-03,2008,4,Q4 2008,10,October,Oct,2008-10,40,5,Friday,Fri,0,03 Oct 2008
20081004,2008-10-04,2008,4,Q4 2008,10,October,Oct,2008-10,40,6,Saturday,Sat,1,04 Oct 2008
20081005,2008-10-05,2008,4,Q4 2008,10,October,Oct,2008-10,40,7,Sunday,Sun,1,05 Oct 2008
20081006,2008-10-06,2008,4,Q4 2008,10,October,Oct,2008-10,41,1,Monday,Mon,0,06 Oct 2008
20081007,2008-10-07,2008,4,Q4 2008,10,October,Oct,2008-10,41,2,Tuesday,Tue,0,07 Oct 2008
20081008,2008-10-08,2008,4,Q4 2008,10,October,Oct,2008-10,41,3,Wednesday,Wed,0,08 Oct 2008
20081009,2008-10-09,2008,4,Q4 2008,10,October,Oct,2008-10,41,4,Thursday,Thu,0,09 Oct 2008
20081010,2008-10-10,2008,4,Q4 2008,10,October,Oct,2008-10,41,5,Friday,Fri,0,10 Oct 2008
20081011,2008-10-11,2008,4,Q4 2008,10,October,Oct,2008-10,41,6,Saturday,Sat,1,11 Oct 2008
20081012,2008-10-12,2008,4,Q4 2008,10,October,Oct,2008-10,41,7,Sunday,Sun,1,12 Oct 2008
20081013,2008-10-13,2008,4,Q4 2008,10,October,Oct,2008-10,42,1,Monday,Mon,0,13 Oct 2008
20081014,2008-10-14,2008,4,Q4 2008,10,October,Oct,2008-10,42,2,Tuesday,Tue,0,14 Oct 2008
20081015,2008-10-15,2008,4,Q4 2008,10,October,Oct,2008-10,42,3,Wednesday,Wed,0,15 Oct 2008
20081016,2008-10-16,2008,4,Q4 2008,10,October,Oct,2008-10,42,4,Thursday,Thu,0,16 Oct 2008
20081017,2008-10-17,2008,4,Q4 2008,10,October,Oct,2008-10,42,5,Friday,Fri,0,17 Oct 2008
20081018,2008-10-18,2008,4,Q4 2008,10,October,Oct,2008-10,42,6,Saturday,Sat,1,18 Oct 2008
20081019,2008-10-19,2008,4,Q4 2008,10,October,Oct,2008-10,42,7,Sunday,Sun,1,19 Oct 2008
20081020,2008-10-20,2008,4,Q4 2008,10,October,Oct,2008-10,43,1,Monday,Mon,0,20 Oct 2008
20081021,2008-10-21,2008,4,Q4 2008,10,October,Oct,2008-10,43,2,Tuesday,Tue,0,21 Oct 2008
20081022,2008-10-22,2008,4,Q4 2008,10,October,Oct,2008-10,43,3,Wednesday,Wed,0,22 Oct 2008
20081023,2008-10-23,2008,4,Q4 2008,10,October,Oct,2008-10,43,4,Thursday,Thu,0,23 Oct 2008
20081024,2008-10-24,2008,4,Q4 2008,10,October,Oct,2008-10,43,5,Friday,Fri,0,24 Oct 2008
20081025,2008-10-25,2008,4,Q4 2008,10,October,Oct,2008-10,43,6,Saturday,Sat,1,25 Oct 2008
20081026,2008-10-26,2008,4,Q4 2008,10,October,Oct,2008-10,43,7,Sunday,Sun,1,26 Oct 2008
20081027,2008-10-27,2008,4,Q4 2008,10,October,Oct,2008-10,44,1,Monday,Mon,0,27 Oct 2008
20081028,2008-10-28,2008,4,Q4 2008,10,October,Oct,2008-10,44,2,Tuesday,Tue,0,28 Oct 2008
20081029,2008-10-29,2008,4,Q4 2008,10,October,Oct,2008-10,44,3,Wednesday,Wed,0,29 Oct 2008
20081030,2008-10-30,2008,4,Q4 2008,10,October,Oct,2008-10,44,4,Thursday,Thu,0,30 Oct 2008
20081031,2008-10-31,2008,4,Q4 2008,10,October,Oct,2008-10,44,5,Friday,Fri,0,31 Oct 2008
20081101,2008-11-01,2008,4,Q4 2008,11,November,Nov,2008-11,44,6,Saturday,Sat,1,01 Nov 2008
20081102,2008-11-02,2008,4,Q4 2008,11,November,Nov,2008-11,44,7,Sunday,Sun,1,02 Nov 2008
20081103,2008-11-03,2008,4,Q4 2008,11,November,Nov,2008-11,45,1,Monday,Mon,0,03 Nov 2008
20081104,2008-11-04,2008,4,Q4 2008,11,November,Nov,2008-11,45,2,Tuesday,Tue,0,04 Nov 2008
20081105,2008-11-05,2008,4,Q4 2008,11,November,Nov,2008-11,45,3,Wednesday,Wed,0,05 Nov 2008
20081106,2008-11-06,2008,4,Q4 2008,11,November,Nov,2008-11,45,4,Thursday,Thu,0,06 Nov 2008
20081107,2008-11-07,2008,4,Q4 2008,11,November,Nov,2008-11,45,5,Friday,Fri,0,07 Nov 2008
20081108,2008-11-08,2008,4,Q4 2008,11,November,Nov,2008-11,45,6,Saturday,Sat,1,08 Nov 2008
20081109,2008-11-09,2008,4,Q4 2008,11,November,Nov,2008-11,45,7,Sunday,Sun,1,09 Nov 2008
20081110,2008-11-10,2008,4,Q4 2008,11,November,Nov,2008-11,46,1,Monday,Mon,0,10 Nov 2008
20081111,2008-11-11,2008,4,Q4 2008,11,November,Nov,2008-11,46,2,Tuesday,Tue,0,11 Nov 2008
20081112,2008-11-12,2008,4,Q4 2008,11,November,Nov,2008-11,46,3,Wednesday,Wed,0,12 Nov 2008
20081113,2008-11-13,2008,4,Q4 2008,11,November,Nov,2008-11,46,4,Thursday,Thu,0,13 Nov 2008
20081114,2008-11-14,2008,4,Q4 2008,11,November,Nov,2008-11,46,5,Friday,Fri,0,14 Nov 2008
20081115,2008-11-15,2008,4,Q4 2008,11,November,Nov,2008-11,46,6,Saturday,Sat,1,15 Nov 2008
20081116,2008-11-16,2008,4,Q4 2008,11,November,Nov,2008-11,46,7,Sunday,Sun,1,16 Nov 2008
20081117,2008-11-17,2008,4,Q4 2008,11,November,Nov,2008-11,47,1,Monday,Mon,0,17 Nov 2008
20081118,2008-11-18,2008,4,Q4 2008,11,November,Nov,2008-11,47,2,Tuesday,Tue,0,18 Nov 2008
20081119,2008-11-19,2008,4,Q4 2008,11,November,Nov,2008-11,47,3,Wednesday,Wed,0,19 Nov 2008
20081120,2008-11-20,2008,4,Q4 2008,11,November,Nov,2008-11,47,4,Thursday,Thu,0,20 Nov 2008
20081121,2008-11-21,2008,4,Q4 2008,11,November,Nov,2008-11,47,5,Friday,Fri,0,21 Nov 2008
20081122,2008-11-22,2008,4,Q4 2008,11,November,Nov,2008-11,47,6,Saturday,Sat,1,22 Nov 2008
20081123,2008-11-23,2008,4,Q4 2008,11,November,Nov,2008-11,47,7,Sunday,Sun,1,23 Nov 2008
20081124,2008-11-24,2008,4,Q4 2008,11,November,Nov,2008-11,48,1,Monday,Mon,0,24 Nov 2008
20081125,2008-11-25,2008,4,Q4 2008,11,November,Nov,2008-11,48,2,Tuesday,Tue,0,25 Nov 2008
20081126,2008-11-26,2008,4,Q4 2008,11,November,Nov,2008-11,48,3,Wednesday,Wed,0,26 Nov 2008
20081127,2008-11-27,2008,4,Q4 2008,11,November,Nov,2008-11,48,4,Thursday,Thu,0,27 Nov 2008
20081128,2008-11-28,2008,4,Q4 2008,11,November,Nov,2008-11,48,5,Friday,Fri,0,28 Nov 2008
20081129,2008-11-29,2008,4,Q4 2008,11,November,Nov,2008-11,48,6,Saturday,Sat,1,29 Nov 2008
20081130,2008-11-30,2008,4,Q4 2008,11,November,Nov,2008-11,48,7,Sunday,Sun,1,30 Nov 2008
20081201,2008-12-01,2008,4,Q4 2008,12,December,Dec,2008-12,49,1,Monday,Mon,0,01 Dec 2008
20081202,2008-12-02,2008,4,Q4 2008,12,December,Dec,2008-12,49,2,Tuesday,Tue,0,02 Dec 2008
20081203,2008-12-03,2008,4,Q4 2008,12,December,Dec,2008-12,49,3,Wednesday,Wed,0,03 Dec 2008
20081204,2008-12-04,2008,4,Q4 2008,12,December,Dec,2008-12,49,4,Thursday,Thu,0,04 Dec 2008
20081205,2008-12-05,2008,4,Q4 2008,12,December,Dec,2008-12,49,5,Friday,Fri,0,05 Dec 2008
20081206,2008-12-06,2008,4,Q4 2008,12,December,Dec,2008-12,49,6,Saturday,Sat,1,06 Dec 2008
20081207,2008-12-07,2008,4,Q4 2008,12,December,Dec,2008-12,49,7,Sunday,Sun,1,07 Dec 2008
20081208,2008-12-08,2008,4,Q4 2008,12,December,Dec,2008-12,50,1,Monday,Mon,0,08 Dec 2008
20081209,2008-12-09,2008,4,Q4 2008,12,December,Dec,2008-12,50,2,Tuesday,Tue,0,09 Dec 2008
20081210,2008-12-10,2008,4,Q4 2008,12,December,Dec,2008-12,50,3,Wednesday,Wed,0,10 Dec 2008
20081211,2008-12-11,2008,4,Q4 2008,12,December,Dec,2008-12,50,4,Thursday,Thu,0,11 Dec 2008
20081212,2008-12-12,2008,4,Q4 2008,12,December,Dec,2008-12,50,5,Friday,Fri,0,12 Dec 2008
20081213,2008-12-13,2008,4,Q4 2008,12,December,Dec,2008-12,50,6,Saturday,Sat,1,13 Dec 2008
20081214,2008-12-14,2008,4,Q4 2008,12,December,Dec,2008-12,50,7,Sunday,Sun,1,14 Dec 2008
20081215,2008-12-15,2008,4,Q4 2008,12,December,Dec,2008-12,51,1,Monday,Mon,0,15 Dec 2008
20081216,2008-12-16,2008,4,Q4 2008,12,December,Dec,2008-12,51,2,Tuesday,Tue,0,16 Dec 2008
20081217,2008-12-17,2008,4,Q4 2008,12,December,Dec,2008-12,51,3,Wednesday,Wed,0,17 Dec 2008
20081218,2008-12-18,2008,4,Q4 2008,12,December,Dec,2008-12,51,4,Thursday,Thu,0,18 Dec 2008
20081219,2008-12-19,2008,4,Q4 2008,12,December,Dec,2008-12,51,5,Friday,Fri,0,19 Dec 2008
20081220,2008-12-20,2008,4,Q4 2008,12,December,Dec,2008-12,51,6,Saturday,Sat,1,20 Dec 2008
20081221,2008-12-21,2008,4,Q4 2008,12,December,Dec,2008-12,51,7,Sunday,Sun,1,21 Dec 2008
20081222,2008-12-22,2008,4,Q4 2008,12,December,Dec,2008-12,52,1,Monday,Mon,0,22 Dec 2008
20081223,2008-12-23,2008,4,Q4 2008,12,December,Dec,2008-12,52,2,Tuesday,Tue,0,23 Dec 2008
20081224,2008-12-24,2008,4,Q4 2008,12,December,Dec,2008-12,52,3,Wednesday,Wed,0,24 Dec 2008
20081225,2008-12-25,2008,4,Q4 2008,12,December,Dec,2008-12,52,4,Thursday,Thu,0,25 Dec 2008
20081226,2008-12-26,2008,4,Q4 2008,12,December,Dec,2008-12,52,5,Friday,Fri,0,26 Dec 2008
20081227,2008-12-27,2008,4,Q4 2008,12,December,Dec,2008-12,52,6,Saturday,Sat,1,27 Dec 2008
20081228,2008-12-28,2008,4,Q4 2008,12,December,Dec,2008-12,52,7,Sunday,Sun,1,28 Dec 2008
20081229,2008-12-29,2008,4,Q4 2008,12,December,Dec,2008-12,1,1,Monday,Mon,0,29 Dec 2008
